Id,Prediction
2366,BE
2367,LU
2368,BE
2369,ZH
2370,BE
2371,BE
2372,ZH
2373,ZH
2374,ZH
2375,ZH
2376,BE
2377,BS
2378,BE
2379,BS
2380,ZH
2381,BE
2382,ZH
2383,BE
2384,BE
2385,ZH
2386,LU
2387,BE
2388,BS
2389,BS
2390,ZH
2391,ZH
2392,ZH
2393,BE
2394,LU
2395,BS
2396,BE
2397,BE
2398,LU
2399,BE
2400,BE
2401,ZH
2402,BE
2403,BS
2404,BS
2405,BE
2406,LU
2407,ZH
2408,BS
2409,ZH
2410,ZH
2411,ZH
2412,BE
2413,BE
2414,BS
2415,BS
2416,LU
2417,ZH
2418,LU
2419,ZH
2420,LU
2421,BE
2422,BS
2423,ZH
2424,ZH
2425,BE
2426,BE
2427,ZH
2428,BS
2429,BS
2430,ZH
2431,ZH
2432,LU
2433,LU
2434,BE
2435,ZH
2436,ZH
2437,BE
2438,ZH
2439,BS
2440,ZH
2441,ZH
2442,BE
2443,ZH
2444,ZH
2445,BS
2446,BE
2447,ZH
2448,BS
2449,LU
2450,LU
2451,LU
2452,LU
2453,ZH
2454,ZH
2455,LU
2456,BE
2457,BE
2458,LU
2459,ZH
2460,LU
2461,ZH
2462,BE
2463,BE
2464,ZH
2465,BE
2466,BE
2467,LU
2468,LU
2469,BE
2470,LU
2471,BE
2472,BE
2473,BE
2474,BE
2475,LU
2476,ZH
2477,LU
2478,ZH
2479,ZH
2480,ZH
2481,BE
2482,ZH
2483,ZH
2484,ZH
2485,BE
2486,BE
2487,BE
2488,BE
2489,ZH
2490,BS
2491,ZH
2492,BS
2493,ZH
2494,BE
2495,LU
2496,LU
2497,ZH
2498,LU
2499,BS
2500,BE
