Id,Prediction
294,BE
295,BE
296,BE
297,BS
298,LU
299,BE
300,LU
301,LU
302,BS
303,BE
304,BE
305,ZH
306,BS
307,ZH
308,BE
309,LU
310,ZH
311,ZH
312,BE
313,LU
314,ZH
315,BE
316,ZH
317,LU
318,BS
319,ZH
320,LU
321,LU
322,BE
323,BS
324,BE
325,ZH
326,BE
327,ZH
328,BE
329,BS
330,ZH
331,LU
332,BE
333,BS
334,BE
335,LU
336,BE
337,BS
338,ZH
339,BE
340,BS
341,BE
342,ZH
343,BS
344,BS
345,ZH
346,BE
347,LU
348,BE
349,BE
350,LU
351,ZH
352,ZH
353,BS
354,LU
355,LU
356,ZH
357,BS
358,BS
359,BS
360,BE
361,ZH
362,ZH
363,ZH
364,ZH
365,ZH
366,ZH
367,BE
368,BE
369,LU
370,BE
371,BE
372,LU
373,LU
374,BS
375,ZH
376,ZH
377,BS
378,LU
379,BE
380,LU
381,BS
382,BE
383,ZH
384,BE
385,BS
386,ZH
387,BS
388,LU
389,BE
390,LU
391,BE
392,LU
393,BE
394,ZH
395,BE
396,BE
397,LU
398,ZH
399,ZH
400,BE
401,ZH
402,BS
403,ZH
404,ZH
405,BS
406,BS
407,LU
408,BE
409,BS
410,ZH
411,ZH
412,BE
413,BS
414,ZH
415,ZH
416,ZH
417,BS
418,ZH
419,ZH
420,ZH
421,ZH
422,BS
423,ZH
424,LU
425,BS
426,LU
427,ZH
428,ZH
429,ZH
430,ZH
431,BS
432,BE
433,BS
434,LU
435,ZH
436,ZH
437,BE
438,BS
439,BS
440,BS
441,BE
442,BS
443,BE
444,BS
445,LU
446,BE
447,BE
448,LU
449,ZH
450,ZH
451,BS
452,LU
453,LU
454,BE
455,BE
456,ZH
457,BS
458,BE
459,LU
460,BE
461,ZH
462,BE
463,ZH
464,ZH
465,BE
466,ZH
467,BE
468,ZH
469,BE
470,LU
471,LU
472,BE
473,BS
474,BS
475,LU
476,ZH
477,ZH
478,ZH
479,ZH
480,LU
481,LU
482,LU
483,LU
484,BS
485,BE
486,LU
487,BE
488,BE
489,BS
490,BE
491,BS
492,LU
493,BE
494,BE
495,ZH
496,BS
497,ZH
498,ZH
499,BE
500,BE
501,BS
502,LU
503,ZH
504,ZH
505,LU
506,BE
507,BS
508,BE
509,ZH
510,BE
511,ZH
512,BS
513,LU
514,ZH
515,BE
516,BE
517,ZH
518,LU
519,ZH
520,ZH
521,ZH
522,BS
523,ZH
524,LU
525,LU
526,BS
527,ZH
528,ZH
529,ZH
530,ZH
531,ZH
532,ZH
533,BS
534,BE
535,LU
536,ZH
537,ZH
538,BS
539,BS
540,BE
541,BS
542,ZH
543,BE
544,ZH
545,LU
546,ZH
547,LU
548,BS
549,LU
550,BS
551,BS
552,ZH
553,ZH
554,BE
555,ZH
556,LU
557,ZH
558,LU
559,ZH
560,BE
561,LU
562,BS
563,BS
564,BE
565,BS
566,ZH
567,ZH
568,BE
569,BE
570,ZH
571,BS
572,ZH
573,ZH
574,LU
575,LU
576,LU
577,BE
578,BE
579,BS
580,ZH
581,BE
582,ZH
583,BE
584,BS
585,BE
586,BS
587,ZH
588,BS
589,LU
590,BS
591,BS
592,BS
593,BE
594,BS
595,BE
596,LU
597,ZH
598,ZH
599,BS
600,BE
601,BE
602,ZH
603,BE
604,LU
605,LU
606,BS
607,LU
608,ZH
609,LU
610,LU
611,BE
612,ZH
613,BS
614,BS
615,ZH
616,LU
617,BE
618,BE
619,BS
620,BE
621,LU
622,ZH
623,BS
624,BE
625,BS
626,BS
627,ZH
628,BS
629,BS
630,ZH
631,BE
632,BE
633,BS
634,BS
635,LU
636,BS
637,BE
638,LU
639,BE
640,LU
641,ZH
642,ZH
643,ZH
644,BE
645,BE
646,LU
647,ZH
648,BS
649,ZH
650,BE
651,ZH
652,BS
653,ZH
654,BE
655,ZH
656,ZH
657,LU
658,BE
659,BE
660,ZH
661,BE
662,LU
663,ZH
664,ZH
665,LU
666,ZH
667,BE
668,BE
669,ZH
670,ZH
671,LU
672,LU
673,ZH
674,BE
675,ZH
676,BS
677,BS
678,BE
679,ZH
680,LU
681,BE
682,BS
683,ZH
684,BE
685,ZH
686,LU
687,BE
688,BS
689,ZH
690,BE
691,ZH
692,BS
693,ZH
694,BE
695,BS
696,LU
697,ZH
698,LU
699,LU
700,LU
701,LU
702,LU
703,ZH
704,ZH
705,LU
706,ZH
707,ZH
708,BE
709,BE
710,ZH
711,ZH
712,BE
713,ZH
714,ZH
715,BE
716,BE
717,LU
718,LU
719,BE
720,BE
721,BE
722,ZH
723,BE
724,BE
725,ZH
726,LU
727,ZH
728,LU
729,BE
730,BS
731,ZH
732,BS
733,BS
734,ZH
735,BE
736,ZH
737,BE
738,LU
739,ZH
740,ZH
741,BE
742,ZH
743,BE
744,ZH
745,ZH
746,LU
747,BS
748,BE
749,LU
750,ZH
751,LU
752,ZH
753,ZH
754,BE
755,ZH
756,BE
757,BE
758,LU
759,ZH
760,LU
761,ZH
762,BS
763,ZH
764,BE
765,ZH
766,ZH
767,BE
768,LU
769,LU
770,LU
771,BS
772,LU
773,BE
774,LU
775,ZH
776,BS
777,ZH
778,ZH
779,BS
780,ZH
781,ZH
782,BE
783,ZH
784,BE
785,LU
786,BS
787,BS
788,LU
789,ZH
790,LU
791,BS
792,ZH
793,ZH
794,ZH
795,BE
796,ZH
797,BE
798,ZH
799,BE
800,BS
801,BE
802,BE
803,BS
804,BE
805,ZH
806,LU
807,LU
808,ZH
809,BS
810,BS
811,LU
812,BE
813,BE
814,ZH
815,LU
816,ZH
817,ZH
818,BE
819,ZH
820,LU
821,LU
822,BE
823,BS
824,ZH
825,BE
826,BS
827,BS
828,BE
829,BS
830,ZH
831,ZH
832,ZH
833,BE
834,ZH
835,BE
836,ZH
837,BS
838,BS
839,BS
840,ZH
841,BS
842,BS
843,BE
844,ZH
845,BE
846,BS
847,BE
848,LU
849,BE
850,LU
851,ZH
852,BS
853,LU
854,BE
855,BS
856,BS
857,ZH
858,ZH
859,BE
860,ZH
861,ZH
862,BE
863,ZH
864,ZH
865,BE
866,BS
867,ZH
868,LU
869,BE
870,LU
871,BE
872,BE
873,ZH
874,ZH
875,ZH
876,BE
877,BE
878,LU
879,BE
880,ZH
881,LU
882,ZH
883,ZH
884,LU
885,LU
886,ZH
887,ZH
888,BE
889,ZH
890,BS
891,BE
892,LU
893,LU
894,ZH
895,ZH
896,BS
897,BE
898,ZH
899,ZH
900,ZH
901,ZH
902,ZH
903,BE
904,LU
905,BE
906,LU
907,BE
908,ZH
909,BE
910,ZH
911,LU
912,BE
913,ZH
914,BE
915,LU
916,LU
917,LU
918,LU
919,BS
920,BE
921,BE
922,LU
923,BE
924,BS
925,ZH
926,LU
927,ZH
928,ZH
929,ZH
930,LU
931,BE
932,ZH
933,ZH
934,LU
935,ZH
936,ZH
937,BS
938,LU
939,ZH
940,LU
941,BE
942,LU
943,LU
944,ZH
945,BE
946,BS
947,LU
948,BE
949,BS
950,BS
951,ZH
952,BS
953,BE
954,ZH
955,BS
956,BS
957,BS
958,ZH
959,LU
960,BS
961,ZH
962,LU
963,BS
964,LU
965,BS
966,ZH
967,BS
968,BS
969,ZH
970,BS
971,BS
972,ZH
973,LU
974,BE
975,BS
976,ZH
977,BS
978,ZH
979,BS
980,ZH
981,LU
982,BS
983,BE
984,ZH
985,BS
986,LU
987,BS
988,BS
989,BE
990,ZH
991,BS
992,LU
993,BS
994,LU
995,BS
996,LU
997,LU
998,LU
999,BE
1000,ZH
1001,ZH
1002,BS
1003,ZH
1004,ZH
1005,ZH
1006,BE
1007,BE
1008,LU
1009,LU
1010,BS
1011,BS
1012,ZH
1013,BS
1014,ZH
1015,ZH
1016,BE
1017,ZH
1018,ZH
1019,BS
1020,LU
1021,LU
1022,ZH
1023,LU
1024,BE
1025,BE
1026,ZH
1027,ZH
1028,ZH
1029,ZH
1030,LU
1031,ZH
1032,LU
1033,LU
1034,BS
1035,BS
1036,BE
1037,BE
1038,LU
1039,ZH
1040,ZH
1041,ZH
1042,BE
1043,LU
1044,BS
1045,ZH
1046,BS
1047,BE
1048,BE
1049,BS
1050,BE
1051,BE
1052,LU
1053,LU
1054,ZH
1055,BS
1056,LU
1057,BE
1058,ZH
1059,ZH
1060,ZH
1061,ZH
1062,BS
1063,ZH
1064,BS
1065,BE
1066,LU
1067,BE
1068,ZH
1069,ZH
1070,BE
1071,BS
1072,LU
1073,ZH
1074,BE
1075,ZH
1076,ZH
1077,ZH
1078,BS
1079,BS
1080,LU
1081,BE
1082,ZH
1083,LU
1084,ZH
1085,BS
1086,ZH
1087,ZH
1088,ZH
1089,ZH
1090,BE
1091,ZH
1092,LU
1093,BS
1094,BE
1095,ZH
1096,BS
1097,ZH
1098,BE
1099,BS
1100,BE
1101,BS
1102,ZH
1103,ZH
1104,BE
1105,LU
1106,LU
1107,LU
1108,BS
1109,ZH
1110,BE
1111,LU
1112,ZH
1113,BE
1114,ZH
1115,LU
1116,ZH
1117,ZH
1118,BS
1119,ZH
1120,ZH
1121,ZH
1122,ZH
1123,LU
1124,ZH
1125,LU
1126,BE
1127,ZH
1128,BE
1129,ZH
1130,BE
1131,ZH
1132,ZH
1133,ZH
1134,BS
1135,BS
1136,ZH
1137,BS
1138,BS
1139,ZH
1140,BS
1141,ZH
1142,BS
1143,ZH
1144,LU
1145,BE
1146,ZH
1147,ZH
1148,BS
1149,ZH
1150,ZH
1151,ZH
1152,LU
1153,ZH
1154,BS
1155,LU
1156,BS
1157,LU
1158,LU
1159,LU
1160,BE
1161,BS
1162,LU
1163,LU
1164,ZH
1165,BS
1166,BE
1167,ZH
1168,BS
1169,BS
1170,ZH
1171,BS
1172,ZH
1173,LU
1174,LU
1175,ZH
1176,BS
1177,LU
1178,BS
1179,BS
1180,ZH
1181,LU
1182,BS
1183,LU
1184,LU
1185,BS
1186,LU
1187,ZH
1188,BS
1189,ZH
1190,LU
1191,BS
1192,BS
1193,ZH
1194,ZH
1195,BS
1196,LU
1197,BE
1198,ZH
1199,LU
1200,LU
1201,LU
1202,ZH
1203,ZH
1204,ZH
1205,BS
1206,ZH
1207,LU
1208,ZH
1209,ZH
1210,LU
1211,ZH
1212,LU
1213,BS
1214,ZH
1215,BE
1216,BS
1217,ZH
1218,BS
1219,BE
1220,ZH
1221,ZH
1222,BS
1223,ZH
1224,ZH
1225,BS
1226,BS
1227,BE
1228,BE
1229,BE
1230,BE
1231,ZH
1232,BS
1233,BS
1234,ZH
1235,BE
1236,BS
1237,ZH
1238,BS
1239,BS
1240,LU
1241,ZH
1242,BE
1243,LU
1244,BS
1245,ZH
1246,ZH
1247,ZH
1248,LU
1249,ZH
1250,BS
1251,ZH
1252,ZH
1253,BS
1254,LU
1255,LU
1256,ZH
1257,LU
1258,BS
1259,LU
1260,ZH
1261,ZH
1262,ZH
1263,LU
1264,BE
1265,BS
1266,BS
1267,BS
1268,ZH
1269,BE
1270,LU
1271,BE
1272,ZH
1273,ZH
1274,BS
1275,LU
1276,BS
1277,BE
1278,ZH
1279,BS
1280,LU
1281,ZH
1282,LU
1283,BE
1284,LU
1285,ZH
1286,BE
1287,BS
1288,ZH
1289,BE
1290,BS
1291,BS
1292,BS
1293,BE
1294,BS
1295,ZH
1296,ZH
1297,LU
1298,LU
1299,BE
1300,BS
1301,BE
1302,ZH
1303,BS
1304,ZH
1305,ZH
1306,ZH
1307,ZH
1308,BS
1309,ZH
1310,BS
1311,BS
1312,LU
1313,BE
1314,BE
1315,LU
1316,BE
1317,BS
1318,BS
1319,BE
1320,BS
1321,LU
1322,LU
1323,ZH
1324,ZH
1325,BS
1326,ZH
1327,ZH
1328,BS
1329,ZH
1330,LU
1331,BE
1332,LU
1333,ZH
1334,BE
1335,BS
1336,ZH
1337,LU
1338,LU
1339,ZH
1340,BS
1341,BE
1342,BE
1343,LU
1344,LU
1345,LU
1346,BE
1347,LU
1348,BE
1349,BS
1350,ZH
1351,LU
1352,LU
1353,LU
1354,BE
1355,BE
1356,LU
1357,LU
1358,ZH
1359,BS
1360,LU
1361,ZH
1362,ZH
1363,LU
1364,LU
1365,BE
1366,LU
1367,ZH
1368,BE
1369,LU
1370,ZH
1371,LU
1372,ZH
1373,BE
1374,LU
1375,LU
1376,BE
1377,BS
1378,ZH
1379,BE
1380,BE
1381,LU
1382,LU
1383,ZH
1384,LU
1385,BS
1386,LU
1387,BS
1388,LU
1389,LU
1390,BS
1391,LU
1392,BE
1393,LU
1394,BE
1395,ZH
1396,LU
1397,ZH
1398,LU
1399,BS
1400,ZH
1401,LU
1402,LU
1403,ZH
1404,BS
1405,BS
1406,BS
1407,BS
1408,LU
1409,BE
1410,ZH
1411,LU
1412,BS
1413,LU
1414,ZH
1415,ZH
1416,BS
1417,ZH
1418,BE
1419,BS
1420,BS
1421,BS
1422,BE
1423,ZH
1424,ZH
1425,BS
1426,BS
1427,BE
1428,BE
1429,BS
1430,BS
1431,BS
1432,ZH
1433,BE
1434,BE
1435,BE
1436,BS
1437,ZH
1438,LU
1439,BS
1440,BS
1441,LU
1442,LU
1443,BS
1444,ZH
1445,LU
1446,ZH
1447,ZH
1448,BE
1449,LU
1450,BE
1451,ZH
1452,LU
1453,LU
1454,LU
1455,BE
1456,LU
1457,BE
1458,BE
1459,BS
1460,BE
1461,BE
1462,BE
1463,LU
1464,BE
1465,ZH
1466,ZH
1467,LU
1468,LU
1469,ZH
1470,BS
1471,BE
1472,LU
1473,LU
1474,BS
1475,BE
1476,BS
1477,BE
1478,BE
1479,ZH
1480,ZH
1481,LU
1482,ZH
1483,BS
1484,ZH
1485,LU
1486,BS
1487,BS
1488,BE
1489,BS
1490,LU
1491,LU
1492,LU
1493,LU
1494,BE
1495,BE
1496,BS
1497,ZH
1498,ZH
1499,ZH
1500,ZH
1501,ZH
1502,ZH
1503,LU
1504,ZH
1505,ZH
1506,ZH
1507,LU
1508,ZH
1509,ZH
1510,ZH
1511,BS
1512,ZH
1513,BS
1514,ZH
1515,ZH
1516,BS
1517,ZH
1518,BS
1519,LU
1520,LU
1521,ZH
1522,LU
1523,BS
1524,BS
1525,ZH
1526,BS
1527,ZH
1528,LU
1529,BS
1530,ZH
1531,LU
1532,BS
1533,ZH
1534,BE
1535,LU
1536,BE
1537,LU
1538,LU
1539,BS
1540,LU
1541,BE
1542,BE
1543,ZH
1544,ZH
1545,ZH
1546,ZH
1547,BE
1548,ZH
1549,LU
1550,ZH
1551,LU
1552,BE
1553,LU
1554,BE
1555,LU
1556,BE
1557,BE
1558,LU
1559,BE
1560,LU
1561,BS
1562,BS
1563,ZH
1564,BS
1565,LU
1566,LU
1567,LU
1568,LU
1569,BS
1570,ZH
1571,LU
1572,BS
1573,BS
1574,BE
1575,BS
1576,ZH
1577,BS
1578,BE
1579,ZH
1580,BE
1581,BS
1582,BS
1583,BS
1584,ZH
1585,ZH
1586,ZH
1587,ZH
1588,ZH
1589,BE
1590,LU
1591,BE
1592,LU
1593,BS
1594,ZH
1595,LU
1596,BE
1597,LU
1598,BE
1599,ZH
1600,LU
1601,BE
1602,BS
1603,ZH
1604,BE
1605,BE
1606,BE
1607,ZH
1608,ZH
1609,ZH
1610,BE
1611,ZH
1612,BS
1613,BS
1614,BS
1615,ZH
1616,LU
1617,LU
1618,LU
1619,LU
1620,BS
1621,LU
1622,BS
1623,BE
1624,ZH
1625,BE
1626,ZH
1627,ZH
1628,ZH
1629,LU
1630,BE
1631,BE
1632,ZH
1633,ZH
1634,LU
1635,BS
1636,BS
1637,ZH
1638,LU
1639,ZH
1640,BE
1641,BS
1642,BE
1643,BS
1644,BS
1645,LU
1646,BE
1647,LU
1648,BS
1649,BE
1650,BS
1651,LU
1652,LU
1653,LU
1654,ZH
1655,BE
1656,BS
1657,BS
1658,BE
1659,ZH
1660,BE
1661,ZH
1662,ZH
1663,ZH
1664,ZH
1665,ZH
1666,ZH
1667,LU
1668,BS
1669,ZH
1670,BE
1671,LU
1672,ZH
1673,LU
1674,BE
1675,LU
1676,ZH
1677,BS
1678,ZH
1679,LU
1680,LU
1681,LU
1682,BS
1683,LU
1684,BE
1685,LU
1686,LU
1687,BS
1688,BS
1689,BS
1690,ZH
1691,LU
1692,ZH
1693,BS
1694,ZH
1695,ZH
1696,BE
1697,LU
1698,LU
1699,BE
1700,LU
1701,ZH
1702,ZH
1703,BE
1704,ZH
1705,BS
1706,ZH
1707,ZH
1708,ZH
1709,ZH
1710,BE
1711,LU
1712,ZH
1713,LU
1714,ZH
1715,BE
1716,LU
1717,BE
1718,BS
1719,LU
1720,ZH
1721,BE
1722,ZH
1723,LU
1724,BS
1725,LU
1726,LU
1727,BS
1728,LU
1729,BE
1730,BE
1731,ZH
1732,ZH
1733,BS
1734,LU
1735,ZH
1736,ZH
1737,LU
1738,BE
1739,ZH
1740,ZH
1741,LU
1742,ZH
1743,BS
1744,ZH
1745,BE
1746,ZH
1747,ZH
1748,BS
1749,BS
1750,ZH
1751,BE
1752,BE
1753,BE
1754,LU
1755,ZH
1756,BS
1757,LU
1758,LU
1759,BE
1760,BE
1761,ZH
1762,BE
1763,LU
1764,BE
1765,ZH
1766,ZH
1767,BS
1768,LU
1769,LU
1770,BS
1771,BS
1772,ZH
1773,BS
1774,BE
1775,BS
1776,BE
1777,ZH
1778,BS
1779,ZH
1780,BE
1781,LU
1782,BS
1783,BS
1784,ZH
1785,ZH
1786,ZH
1787,BE
1788,ZH
1789,BE
1790,LU
1791,BE
1792,ZH
1793,LU
1794,BS
1795,LU
1796,BS
1797,LU
1798,LU
1799,BS
1800,BS
1801,LU
1802,BE
1803,BS
1804,BS
1805,ZH
1806,LU
1807,BS
1808,LU
1809,BE
1810,BE
1811,ZH
1812,BS
1813,ZH
1814,LU
1815,BS
1816,LU
1817,LU
1818,LU
1819,BS
1820,ZH
1821,BS
1822,BS
1823,LU
1824,BE
1825,BE
1826,BE
1827,BE
1828,LU
1829,BS
1830,BS
1831,BE
1832,ZH
1833,ZH
1834,LU
1835,BS
1836,ZH
1837,LU
1838,ZH
1839,BS
1840,BE
1841,LU
1842,LU
1843,BE
1844,ZH
1845,LU
1846,ZH
1847,BE
1848,ZH
1849,BS
1850,BE
1851,BE
1852,ZH
1853,ZH
1854,BS
1855,BE
1856,BE
1857,BE
1858,BS
1859,LU
1860,LU
1861,BS
1862,ZH
1863,LU
1864,ZH
1865,BE
1866,BS
1867,ZH
1868,ZH
1869,BS
1870,ZH
1871,BE
1872,BE
1873,ZH
1874,LU
1875,ZH
1876,BS
1877,LU
1878,LU
1879,BS
1880,BE
1881,BS
1882,ZH
1883,ZH
1884,ZH
1885,ZH
1886,LU
1887,ZH
1888,LU
1889,ZH
1890,BE
1891,ZH
1892,ZH
1893,LU
1894,ZH
1895,ZH
1896,BS
1897,BE
1898,ZH
1899,BE
1900,ZH
1901,ZH
1902,BE
1903,BS
1904,LU
1905,BS
1906,BS
1907,ZH
1908,BE
1909,BE
1910,ZH
1911,LU
1912,ZH
1913,BS
1914,BS
1915,BE
1916,LU
1917,LU
1918,ZH
1919,BS
1920,BS
1921,ZH
1922,ZH
1923,BE
1924,ZH
1925,LU
1926,BE
1927,LU
1928,ZH
1929,LU
1930,BE
1931,LU
1932,BE
1933,BE
1934,ZH
1935,ZH
1936,LU
1937,LU
1938,BS
1939,LU
1940,ZH
1941,BS
1942,ZH
1943,ZH
1944,LU
1945,LU
1946,BS
1947,ZH
1948,BE
1949,ZH
1950,BE
1951,LU
1952,BS
1953,BS
1954,ZH
1955,BE
1956,LU
1957,BE
1958,BS
1959,ZH
1960,ZH
1961,BS
1962,ZH
1963,LU
1964,BS
1965,LU
1966,BS
1967,LU
1968,BS
1969,BE
1970,ZH
1971,BE
1972,ZH
1973,LU
1974,BS
1975,LU
1976,ZH
1977,BE
1978,BE
1979,ZH
1980,LU
1981,ZH
1982,ZH
1983,LU
1984,BS
1985,BE
1986,BS
1987,BS
1988,ZH
1989,BE
1990,ZH
1991,BS
1992,LU
1993,BE
1994,BE
1995,BS
1996,BE
1997,BS
1998,ZH
1999,LU
2000,BS
2001,BE
2002,ZH
2003,ZH
2004,BS
2005,ZH
2006,BE
2007,ZH
2008,ZH
2009,LU
2010,BE
2011,LU
2012,LU
2013,LU
2014,BE
2015,BE
2016,BE
2017,ZH
2018,ZH
2019,BE
2020,ZH
2021,LU
2022,LU
2023,ZH
2024,BS
2025,BE
2026,ZH
2027,ZH
2028,ZH
2029,BS
2030,BS
2031,LU
2032,LU
2033,ZH
2034,BE
2035,BS
2036,BS
2037,ZH
2038,ZH
2039,BS
2040,LU
2041,LU
2042,LU
2043,LU
2044,LU
2045,ZH
2046,LU
2047,ZH
2048,BE
2049,LU
2050,LU
2051,BS
2052,LU
2053,BS
2054,BS
2055,ZH
2056,BS
2057,ZH
2058,ZH
2059,ZH
2060,BS
2061,BS
2062,BS
2063,ZH
2064,LU
2065,ZH
2066,BE
2067,BE
2068,BS
2069,BS
2070,LU
2071,ZH
2072,BE
2073,LU
2074,LU
2075,LU
2076,ZH
2077,ZH
2078,ZH
2079,BS
2080,ZH
2081,ZH
2082,BS
2083,LU
2084,BS
2085,BE
2086,LU
2087,BS
2088,BE
2089,ZH
2090,LU
2091,BS
2092,ZH
2093,BE
2094,BS
2095,BE
2096,BS
2097,ZH
2098,BE
2099,ZH
2100,ZH
2101,ZH
2102,LU
2103,ZH
2104,BE
2105,ZH
2106,ZH
2107,LU
2108,ZH
2109,LU
2110,BE
2111,BS
2112,LU
2113,LU
2114,LU
2115,ZH
2116,LU
2117,BE
2118,BS
2119,BE
2120,BE
2121,BE
2122,BS
2123,ZH
2124,LU
2125,BS
2126,LU
2127,ZH
2128,BE
2129,ZH
2130,ZH
2131,LU
2132,ZH
2133,BS
2134,BE
2135,ZH
2136,BS
2137,BE
2138,BE
2139,ZH
2140,ZH
2141,LU
2142,LU
2143,LU
2144,BS
2145,BS
2146,ZH
2147,BE
2148,ZH
2149,LU
2150,BE
2151,BE
2152,BS
2153,BE
2154,ZH
2155,LU
2156,ZH
2157,ZH
2158,BS
2159,ZH
2160,BE
2161,ZH
2162,BS
2163,ZH
2164,LU
2165,BE
2166,BS
2167,BS
2168,ZH
2169,ZH
2170,ZH
2171,BE
2172,ZH
2173,LU
2174,ZH
2175,BS
2176,ZH
2177,LU
2178,LU
2179,ZH
2180,BE
2181,ZH
2182,BE
2183,ZH
2184,ZH
2185,BS
2186,BE
2187,BS
2188,BE
2189,LU
2190,LU
2191,BE
2192,ZH
2193,BE
2194,BE
2195,ZH
2196,ZH
2197,ZH
2198,BS
2199,LU
2200,LU
2201,LU
2202,ZH
2203,ZH
2204,ZH
2205,BE
2206,LU
2207,BE
2208,LU
2209,LU
2210,BS
2211,LU
2212,ZH
2213,LU
2214,ZH
2215,BE
2216,LU
2217,LU
2218,BE
2219,ZH
2220,BE
2221,BS
2222,BE
2223,LU
2224,ZH
2225,ZH
2226,ZH
2227,LU
2228,LU
2229,ZH
2230,ZH
2231,BS
2232,BS
2233,LU
2234,ZH
2235,ZH
2236,BE
2237,BS
2238,ZH
2239,ZH
2240,BE
2241,BS
2242,BE
2243,ZH
2244,LU
2245,LU
2246,LU
2247,BE
2248,BS
2249,ZH
2250,BE
2251,BE
2252,ZH
2253,ZH
2254,BS
2255,ZH
2256,LU
2257,ZH
2258,BE
2259,BE
2260,LU
2261,LU
2262,ZH
2263,LU
2264,LU
2265,BE
2266,LU
2267,ZH
2268,ZH
2269,ZH
2270,ZH
2271,ZH
2272,BS
2273,ZH
2274,BE
2275,BS
2276,BE
2277,ZH
2278,LU
2279,LU
2280,BS
2281,LU
2282,BE
2283,BE
2284,ZH
2285,ZH
2286,ZH
2287,BE
2288,LU
2289,ZH
2290,BE
2291,BS
2292,BE
2293,BS
2294,BE
2295,BE
2296,BS
2297,LU
2298,LU
2299,BS
2300,LU
2301,BE
2302,BS
2303,LU
2304,ZH
2305,BE
2306,BE
2307,LU
2308,ZH
2309,ZH
2310,BS
2311,ZH
2312,BS
2313,ZH
2314,ZH
2315,BS
2316,BS
2317,BE
2318,BE
2319,LU
2320,ZH
2321,ZH
2322,ZH
2323,BE
2324,BS
2325,LU
2326,BS
2327,LU
2328,BS
2329,ZH
2330,LU
2331,BS
2332,BS
2333,BS
2334,ZH
2335,BE
2336,ZH
2337,BE
2338,ZH
2339,ZH
2340,BE
2341,ZH
2342,BE
2343,LU
2344,BS
2345,BS
2346,BS
2347,ZH
2348,BE
2349,ZH
2350,BE
2351,ZH
2352,BS
2353,BS
2354,BE
2355,ZH
2356,ZH
2357,ZH
2358,ZH
2359,LU
2360,LU
2361,LU
2362,ZH
2363,LU
2364,ZH
2365,ZH
2366,LU
2367,ZH
