Id,Prediction
2396,BE
2397,BE
2398,LU
2399,BE
2400,ZH
2401,ZH
2402,BE
2403,BS
2404,BE
2405,BE
2406,LU
2407,ZH
2408,BS
2409,ZH
2410,ZH
2411,ZH
2412,BE
2413,BE
2414,BS
2415,BS
2416,LU
2417,BS
2418,BE
2419,LU
2420,BE
2421,BE
2422,BS
2423,BS
2424,ZH
2425,BE
2426,BE
2427,BE
2428,BS
2429,BS
2430,ZH
2431,ZH
2432,ZH
2433,LU
2434,BS
2435,ZH
2436,BE
2437,BE
2438,ZH
2439,BS
2440,BS
2441,ZH
2442,BE
2443,ZH
2444,BE
2445,BS
2446,BE
2447,ZH
2448,BS
2449,LU
2450,LU
2451,BE
2452,LU
2453,LU
2454,ZH
2455,LU
2456,BE
2457,BE
2458,ZH
2459,BE
2460,LU
2461,ZH
2462,BE
2463,BE
2464,ZH
2465,ZH
2466,BE
2467,BS
2468,LU
2469,BE
2470,LU
2471,BE
2472,BE
2473,BE
2474,BE
2475,BS
2476,ZH
2477,LU
2478,BE
2479,BS
2480,ZH
2481,BE
2482,ZH
2483,ZH
2484,ZH
2485,BE
2486,BS
2487,BE
2488,BE
2489,ZH
2490,BS
2491,BE
2492,BS
2493,ZH
2494,BE
2495,LU
2496,LU
2497,BE
2498,LU
2499,LU
2500,BE
